469-30: Beherbergungsbetriebe, Gästebetten, -übernachtungen, -ankünfte nach Betriebsarten (Monatszahlen)
Gebietsschlüssel;Gebietseinheit;Zeit;Betriebsart;Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1)
;;;;geöffnete Beherbergungsbetriebe;angebotene Gästebetten 2);Gästeübernachtungen;Gästeübernachtungen;Gästeankünfte;Gästeankünfte
;;;;;;insgesamt;darunter aus dem Ausland;insgesamt;darunter aus dem Ausland
04011;Stadt Bremen;2018-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;11091;163829;36789;93474;19942
04011;Stadt Bremen;2018-06;Sonstige Einrichtungen 3);8;1609;22385;2566;6663;1502
04011;Stadt Bremen;2018-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;10883;166837;41735;94775;21379
04011;Stadt Bremen;2018-05;Sonstige Einrichtungen 3);8;1584;22265;1967;6995;1180
04011;Stadt Bremen;2018-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;10885;161139;36984;92813;19355
04011;Stadt Bremen;2018-04;Sonstige Einrichtungen 3);8;1589;17926;1611;5167;855
04011;Stadt Bremen;2018-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;10797;141357;28221;81357;14104
04011;Stadt Bremen;2018-03;Sonstige Einrichtungen 3);8;1586;17466;926;4586;477
04011;Stadt Bremen;2018-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;88;10743;131532;25028;76680;12428
04011;Stadt Bremen;2018-02;Sonstige Einrichtungen 3);8;1586;13782;969;2905;387
04011;Stadt Bremen;2018-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;10980;121474;22687;72080;11560
04011;Stadt Bremen;2018-01;Sonstige Einrichtungen 3);8;1586;11224;498;2135;225
04011;Stadt Bremen;2017-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;85;10848;163968;33141;94604;17021
04011;Stadt Bremen;2017-12;Sonstige Einrichtungen 3);8;1552;15311;726;3924;280
04011;Stadt Bremen;2017-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;85;10850;152793;31463;89681;16063
04011;Stadt Bremen;2017-11;Sonstige Einrichtungen 3);8;1550;17140;1372;3810;450
04011;Stadt Bremen;2017-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;85;10849;170548;36260;96243;18402
04011;Stadt Bremen;2017-10;Sonstige Einrichtungen 3);8;1570;20533;1208;5634;669
04011;Stadt Bremen;2017-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10452;171550;36632;97772;20052
04011;Stadt Bremen;2017-09;Sonstige Einrichtungen 3);8;1570;20639;1842;6145;949
04011;Stadt Bremen;2017-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10446;168929;44921;94993;23981
04011;Stadt Bremen;2017-08;Sonstige Einrichtungen 3);8;1572;23829;3893;7885;2234
04011;Stadt Bremen;2017-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10448;153866;47014;88159;26185
04011;Stadt Bremen;2017-07;Sonstige Einrichtungen 3);8;1572;23222;5043;7898;3096
04011;Stadt Bremen;2017-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10437;152970;36107;87768;19266
04011;Stadt Bremen;2017-06;Sonstige Einrichtungen 3);8;1577;23121;2673;7277;1513
04011;Stadt Bremen;2017-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10479;163352;36609;94059;18801
04011;Stadt Bremen;2017-05;Sonstige Einrichtungen 3);8;1572;20756;2662;5984;1307
04011;Stadt Bremen;2017-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10560;149865;36926;86571;19740
04011;Stadt Bremen;2017-04;Sonstige Einrichtungen 3);8;1572;19731;2029;5822;1030
04011;Stadt Bremen;2017-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;82;10497;134793;27961;80827;14668
04011;Stadt Bremen;2017-03;Sonstige Einrichtungen 3);7;1560;17187;904;3861;394
04011;Stadt Bremen;2017-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;82;10495;119149;24556;71231;12523
04011;Stadt Bremen;2017-02;Sonstige Einrichtungen 3);7;1530;12954;927;2722;369
04011;Stadt Bremen;2017-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;82;10484;110495;23312;67141;12241
04011;Stadt Bremen;2017-01;Sonstige Einrichtungen 3);7;1530;12789;598;2424;241
04011;Stadt Bremen;2016-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10515;149675;31709;89032;16464
04011;Stadt Bremen;2016-12;Sonstige Einrichtungen 3);7;1535;15868;993;3505;489
04011;Stadt Bremen;2016-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10510;148395;31110;88135;16251
04011;Stadt Bremen;2016-11;Sonstige Einrichtungen 3);7;1560;16090;916;3392;450
04011;Stadt Bremen;2016-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10454;169890;37851;96294;19625
04011;Stadt Bremen;2016-10;Sonstige Einrichtungen 3);7;1560;19871;1307;4887;675
04011;Stadt Bremen;2016-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10466;167234;37668;96083;19533
04011;Stadt Bremen;2016-09;Sonstige Einrichtungen 3);7;1560;21951;1546;6020;778
